zip_code,state,population,median_income,median_age,housing_units,density,region,density_category,income_category,lat,lon,pop_color,income_color,age_color,housing_color,density_color
08062,NJ,27251,58224,41,11083,2734,Central NJ,Urban,Medium,40.419999999999995,-74.92,#6da9cc,#00df00,#ffa900,#ff664e,#d99bd9
08066,NJ,23536,89531,36,9413,2915,Central NJ,Urban,High,40.459999999999994,-74.96,#79b2d1,#00ac00,#ffba00,#ff7256,#d89bd8
08070,NJ,21208,60109,40,8367,5877,Central NJ,Dense Urban,Medium,40.5,-75.0,#81b8d4,#00dc00,#ffac00,#ff795c,#d495d4
08074,NJ,28967,75172,36,12040,5675,Central NJ,Dense Urban,High,40.54,-75.03999999999999,#67a5c9,#00c400,#ffba00,#ff5f48,#d495d4
08078,NJ,38589,72773,42,14292,6512,Central NJ,Dense Urban,Medium,40.58,-75.08,#478dbc,#00c700,#ffa500,#ff503d,#d394d3
08082,NJ,38143,75581,36,15762,4450,Central NJ,Urban,High,40.62,-75.11999999999999,#488ebd,#00c300,#ffba00,#ff4535,#d698d6
08086,NJ,44981,64768,36,18349,4739,Central NJ,Urban,Medium,40.66,-75.16,#317eb4,#00d400,#ffba00,#ff3327,#d697d6
08090,NJ,20783,85811,39,8077,3045,Central NJ,Urban,High,40.699999999999996,-75.2,#82b9d4,#00b200,#ffaf00,#ff7b5e,#d89ad8
08094,NJ,21127,61368,36,7435,10071,Central NJ,Dense Urban,Medium,40.739999999999995,-75.24,#81b8d4,#00da00,#ffba00,#ff7f61,#cd8dcd
08098,NJ,30333,70525,42,12131,13007,Central NJ,Dense Urban,Medium,40.779999999999994,-75.28,#62a1c7,#00cb00,#ffa500,#ff5f48,#c988c9
08110,NJ,13592,56927,38,4993,843,South NJ,Suburban,Medium,39.9,-74.89999999999999,#9acade,#00e100,#ffb300,#ff906e,#dc9edc
08114,NJ,22437,59207,43,7952,4866,South NJ,Urban,Medium,39.94,-74.94,#7db5d2,#00dd00,#ffa200,#ff7c5e,#d597d5
08118,NJ,33537,70612,39,11270,2541,South NJ,Urban,Medium,39.98,-74.98,#589ac3,#00cb00,#ffaf00,#ff654d,#d99bd9
08122,NJ,18693,49177,38,6948,808,South NJ,Suburban,Low,40.019999999999996,-75.02,#89bed7,#00ee00,#ffb300,#ff8364,#dc9edc
08126,NJ,24353,75598,41,8893,1669,South NJ,Suburban,High,40.059999999999995,-75.06,#76b0d0,#00c300,#ffa900,#ff7559,#da9dda
08130,NJ,16234,64173,39,5680,818,South NJ,Suburban,Medium,40.099999999999994,-75.1,#92c4db,#00d500,#ffaf00,#ff8c6a,#dc9edc
08134,NJ,14570,81174,40,5819,4283,South NJ,Urban,High,40.14,-75.14,#97c8dd,#00ba00,#ffac00,#ff8b6a,#d698d6
08138,NJ,34414,56906,40,13601,7533,South NJ,Dense Urban,Medium,40.18,-75.17999999999999,#5598c2,#00e100,#ffac00,#ff5440,#d192d1
08142,NJ,21076,54012,41,8018,1556,South NJ,Suburban,Medium,40.22,-75.22,#81b8d4,#00e600,#ffa900,#ff7b5e,#da9dda
08146,NJ,11610,61467,40,4160,495,South NJ,Rural,Medium,40.26,-75.25999999999999,#a1cfe1,#00da00,#ffac00,#ff9672,#dc9fdc
08150,NJ,24489,60289,38,8194,1490,South NJ,Suburban,Medium,40.3,-74.8,#76b0cf,#00dc00,#ffb300,#ff7a5d,#db9ddb
08154,NJ,10137,82054,44,3460,1784,South NJ,Suburban,High,40.339999999999996,-74.84,#a6d3e3,#00b800,#ff9e00,#ff9b76,#da9dda
08158,NJ,15052,71486,45,5196,2131,South NJ,Urban,Medium,40.379999999999995,-74.88,#96c7dc,#00ca00,#ff9b00,#ff8f6d,#da9cda
08162,NJ,16636,72611,41,6067,1924,South NJ,Suburban,Medium,40.419999999999995,-74.92,#90c3da,#00c800,#ffa900,#ff8968,#da9cda
08166,NJ,9798,69675,45,3545,467,South NJ,Rural,Medium,40.459999999999994,-74.96,#a7d4e3,#00cc00,#ff9b00,#ff9a76,#dc9fdc
08170,NJ,19130,71669,42,6502,6258,South NJ,Dense Urban,Medium,40.5,-75.0,#88bdd7,#00c900,#ffa500,#ff8666,#d394d3
08174,NJ,27481,64393,45,10157,3585,South NJ,Urban,Medium,40.54,-75.03999999999999,#6ca8cb,#00d500,#ff9b00,#ff6c52,#d799d7
08178,NJ,17852,54295,45,6425,778,South NJ,Suburban,Medium,40.58,-75.08,#8cc0d8,#00e500,#ff9b00,#ff8666,#dc9fdc
08182,NJ,9316,84451,41,3285,965,South NJ,Suburban,High,40.62,-75.11999999999999,#a9d5e4,#00b500,#ffa900,#ff9c77,#db9edb
08186,NJ,31384,64035,39,11513,6151,South NJ,Dense Urban,Medium,40.66,-75.16,#5f9fc6,#00d600,#ffaf00,#ff634b,#d394d3
08190,NJ,34160,65633,38,13096,1778,South NJ,Suburban,Medium,40.699999999999996,-75.2,#5598c2,#00d300,#ffb300,#ff5843,#da9dda
08194,NJ,24336,50852,44,9305,3513,South NJ,Urban,Medium,40.739999999999995,-75.24,#76b0d0,#00eb00,#ff9e00,#ff7257,#d799d7
08198,NJ,15622,57160,43,5547,1039,South NJ,Suburban,Medium,40.779999999999994,-75.28,#94c5db,#00e100,#ffa200,#ff8c6b,#db9edb
08210,NJ,33016,81537,45,12855,2370,South NJ,Urban,High,39.9,-74.89999999999999,#599bc4,#00b900,#ff9b00,#ff5a44,#d99cd9
08214,NJ,34153,79910,38,11999,2749,South NJ,Urban,High,39.94,-74.94,#5698c2,#00bc00,#ffb300,#ff5f49,#d99bd9
08218,NJ,19543,65625,43,7006,3355,South NJ,Urban,Medium,39.98,-74.98,#86bcd6,#00d300,#ffa200,#ff8263,#d89ad8
08222,NJ,33766,60323,45,11962,1688,South NJ,Suburban,Medium,40.019999999999996,-75.02,#5799c3,#00dc00,#ff9b00,#ff6049,#da9dda
08226,NJ,15843,79367,38,6062,2193,South NJ,Urban,High,40.059999999999995,-75.06,#93c5db,#00bd00,#ffb300,#ff8968,#d99cd9
08230,NJ,10472,54704,41,4132,631,South NJ,Suburban,Medium,40.099999999999994,-75.1,#a5d2e2,#00e500,#ffa900,#ff9673,#dc9fdc
08234,NJ,18756,52255,42,7116,4132,South NJ,Urban,Medium,40.14,-75.14,#89bed7,#00e900,#ffa500,#ff8263,#d698d6
08238,NJ,9735,83196,39,3650,562,South NJ,Suburban,High,40.18,-75.17999999999999,#a7d4e3,#00b700,#ffaf00,#ff9a75,#dc9fdc
08242,NJ,13249,67201,43,4767,532,South NJ,Suburban,Medium,40.22,-75.22,#9ccbdf,#00d000,#ffa200,#ff926f,#dc9fdc
08246,NJ,34977,80007,43,12576,2728,South NJ,Urban,High,40.26,-75.25999999999999,#5396c1,#00bc00,#ffa200,#ff5b46,#d99bd9
08250,NJ,22788,58526,44,8763,3323,South NJ,Urban,Medium,40.3,-74.8,#7cb4d2,#00df00,#ff9e00,#ff765a,#d89ad8
08254,NJ,8207,71197,38,2819,683,South NJ,Suburban,Medium,40.339999999999996,-74.84,#add8e6,#00ca00,#ffb300,#ffa07a,#dc9fdc
08258,NJ,11083,68103,41,4048,1040,South NJ,Suburban,Medium,40.379999999999995,-74.88,#a3d0e2,#00cf00,#ffa900,#ff9773,#db9edb
08262,NJ,23901,77301,42,8331,2928,South NJ,Urban,High,40.419999999999995,-74.92,#78b1d0,#00c000,#ffa500,#ff795c,#d89ad8
08266,NJ,16555,64669,42,6501,1980,South NJ,Suburban,Medium,40.459999999999994,-74.96,#91c3da,#00d500,#ffa500,#ff8666,#da9cda
08270,NJ,30933,74342,45,12065,6235,South NJ,Dense Urban,Medium,40.5,-75.0,#60a0c7,#00c500,#ff9b00,#ff5f48,#d394d3
08274,NJ,19023,57715,39,7514,1344,South NJ,Suburban,Medium,40.54,-75.03999999999999,#88bdd7,#00e000,#ffaf00,#ff7f61,#db9ddb
08278,NJ,24163,70641,42,9015,2499,South NJ,Urban,Medium,40.58,-75.08,#77b1d0,#00cb00,#ffa500,#ff7459,#d99bd9
08282,NJ,24724,66880,40,8488,2328,South NJ,Urban,Medium,40.62,-75.11999999999999,#75afcf,#00d100,#ffac00,#ff785b,#d99cd9
08286,NJ,17917,84035,39,6496,1395,South NJ,Suburban,High,40.66,-75.16,#8cc0d8,#00b500,#ffaf00,#ff8666,#db9ddb
08290,NJ,25826,58382,43,9278,1272,South NJ,Suburban,Medium,40.699999999999996,-75.2,#71acce,#00df00,#ffa200,#ff7257,#db9edb
08294,NJ,32819,79982,38,12829,4325,South NJ,Urban,High,40.739999999999995,-75.24,#5a9bc4,#00bc00,#ffb300,#ff5a44,#d698d6
08298,NJ,33169,59421,45,11990,1972,South NJ,Suburban,Medium,40.779999999999994,-75.28,#599bc4,#00dd00,#ff9b00,#ff6049,#da9cda
08310,NJ,15629,76495,44,5892,753,South NJ,Suburban,High,39.9,-74.89999999999999,#94c5db,#00c100,#ff9e00,#ff8a69,#dc9fdc
08314,NJ,16264,72226,39,6311,1610,South NJ,Suburban,Medium,39.94,-74.94,#91c4db,#00c800,#ffaf00,#ff8767,#da9dda
08318,NJ,27362,76937,38,9815,2577,South NJ,Urban,High,39.98,-74.98,#6ca9cc,#00c100,#ffb300,#ff6f54,#d99bd9
08322,NJ,28643,79552,43,9712,1752,South NJ,Suburban,High,40.019999999999996,-75.02,#68a6ca,#00bc00,#ffa200,#ff6f55,#da9dda
08326,NJ,16429,59138,40,6086,2399,South NJ,Urban,Medium,40.059999999999995,-75.06,#91c3da,#00de00,#ffac00,#ff8968,#d99bd9
08330,NJ,25432,83732,39,9237,1440,South NJ,Suburban,High,40.099999999999994,-75.1,#73adce,#00b600,#ffaf00,#ff7357,#db9ddb
08334,NJ,21891,71563,45,8547,4599,South NJ,Urban,Medium,40.14,-75.14,#7fb6d3,#00c900,#ff9b00,#ff785b,#d697d6
08338,NJ,19916,76179,39,7547,843,South NJ,Suburban,High,40.18,-75.17999999999999,#85bbd6,#00c200,#ffaf00,#ff7f60,#dc9edc
08342,NJ,10494,66268,40,3734,613,South NJ,Suburban,Medium,40.22,-75.22,#a5d2e2,#00d200,#ffac00,#ff9975,#dc9fdc
08346,NJ,13179,54430,40,4736,1195,South NJ,Suburban,Medium,40.26,-75.25999999999999,#9ccbdf,#00e500,#ffac00,#ff926f,#db9edb
08350,NJ,18145,84618,39,7175,1383,South NJ,Suburban,High,40.3,-74.8,#8bbfd8,#00b400,#ffaf00,#ff8162,#db9ddb
08354,NJ,29559,77794,42,11543,3097,South NJ,Urban,High,40.339999999999996,-74.84,#65a3c9,#00bf00,#ffa500,#ff634b,#d89ad8
08358,NJ,17074,71291,38,6198,2470,South NJ,Urban,Medium,40.379999999999995,-74.88,#8fc2d9,#00ca00,#ffb300,#ff8868,#d99bd9
08362,NJ,9638,49382,41,3632,1199,South NJ,Suburban,Low,40.419999999999995,-74.92,#a8d4e4,#00ed00,#ffa900,#ff9a75,#db9edb
08366,NJ,17011,63422,42,5779,976,South NJ,Suburban,Medium,40.459999999999994,-74.96,#8fc2da,#00d700,#ffa500,#ff8b6a,#db9edb
08370,NJ,13693,62818,44,4956,787,South NJ,Suburban,Medium,40.5,-75.0,#9acade,#00d800,#ff9e00,#ff916e,#dc9edc
08374,NJ,9549,58837,42,3811,1385,South NJ,Suburban,Medium,40.54,-75.03999999999999,#a8d4e4,#00de00,#ffa500,#ff9974,#db9ddb
08378,NJ,12481,54548,43,4310,2099,South NJ,Urban,Medium,40.58,-75.08,#9ecde0,#00e500,#ffa200,#ff9572,#da9cda
08382,NJ,18900,53542,42,7248,958,South NJ,Suburban,Medium,40.62,-75.11999999999999,#89bdd7,#00e700,#ffa500,#ff8162,#db9edb
08386,NJ,30740,64052,39,12139,1439,South NJ,Suburban,Medium,40.66,-75.16,#61a0c7,#00d600,#ffaf00,#ff5f48,#db9ddb
08390,NJ,8671,52795,40,3179,631,South NJ,Suburban,Medium,40.699999999999996,-75.2,#abd6e5,#00e800,#ffac00,#ff9d78,#dc9fdc
08394,NJ,26739,77300,39,10430,3020,South NJ,Urban,High,40.739999999999995,-75.24,#6eaacc,#00c000,#ffaf00,#ff6a51,#d89ad8
08398,NJ,33121,76411,39,12096,3265,South NJ,Urban,High,40.779999999999994,-75.28,#599bc4,#00c200,#ffaf00,#ff5f48,#d89ad8
08410,NJ,22056,78620,43,8180,1335,South NJ,Suburban,High,39.9,-74.89999999999999,#7eb6d3,#00be00,#ffa200,#ff7a5d,#db9ddb
08414,NJ,18636,78911,38,6586,3143,South NJ,Urban,High,39.94,-74.94,#8abed7,#00be00,#ffb300,#ff8565,#d89ad8
08418,NJ,33000,51631,42,12501,1819,South NJ,Suburban,Medium,39.98,-74.98,#599bc4,#00ea00,#ffa500,#ff5c46,#da9dda
08422,NJ,32817,73364,41,11643,8534,South NJ,Dense Urban,Medium,40.019999999999996,-75.02,#5a9bc4,#00c600,#ffa900,#ff624b,#d090d0
08426,NJ,25159,71472,44,8543,1108,South NJ,Suburban,Medium,40.059999999999995,-75.06,#74aecf,#00ca00,#ff9e00,#ff785b,#db9edb
08430,NJ,28310,79186,42,9868,1965,South NJ,Suburban,High,40.099999999999994,-75.1,#69a6ca,#00bd00,#ffa500,#ff6e54,#da9cda
08434,NJ,30614,52940,45,12041,1704,South NJ,Suburban,Medium,40.14,-75.14,#61a1c7,#00e800,#ff9b00,#ff5f48,#da9dda
08438,NJ,11456,72034,45,4550,2498,South NJ,Urban,Medium,40.18,-75.17999999999999,#a2d0e1,#00c900,#ff9b00,#ff9370,#d99bd9
08442,NJ,24531,58142,43,8188,1275,South NJ,Suburban,Medium,40.22,-75.22,#76b0cf,#00df00,#ffa200,#ff7a5d,#db9edb
08446,NJ,12531,76138,39,4915,625,South NJ,Suburban,High,40.26,-75.25999999999999,#9ecde0,#00c200,#ffaf00,#ff916e,#dc9fdc
08450,NJ,14493,58759,45,5343,681,South NJ,Suburban,Medium,40.3,-74.8,#97c8dd,#00de00,#ff9b00,#ff8e6c,#dc9fdc
08454,NJ,21279,71888,44,7359,1485,South NJ,Suburban,Medium,40.339999999999996,-74.84,#81b8d4,#00c900,#ff9e00,#ff8061,#db9ddb
08458,NJ,32935,79182,39,13146,1967,South NJ,Suburban,High,40.379999999999995,-74.88,#5a9bc4,#00bd00,#ffaf00,#ff5743,#da9cda
08462,NJ,26211,74189,38,9288,1585,South NJ,Suburban,Medium,40.419999999999995,-74.92,#70accd,#00c500,#ffb300,#ff7257,#da9dda
08466,NJ,32953,54910,39,12383,2437,South NJ,Urban,Medium,40.459999999999994,-74.96,#5a9bc4,#00e400,#ffaf00,#ff5d47,#d99bd9
08470,NJ,28131,69991,39,10043,2979,South NJ,Urban,Medium,40.5,-75.0,#6aa7ca,#00cc00,#ffaf00,#ff6d53,#d89ad8
08474,NJ,17908,51983,45,6376,770,South NJ,Suburban,Medium,40.54,-75.03999999999999,#8cc0d8,#00e900,#ff9b00,#ff8767,#dc9fdc
08478,NJ,33098,71953,44,12992,8353,South NJ,Dense Urban,Medium,40.58,-75.08,#599bc4,#00c900,#ff9e00,#ff5943,#d090d0
08482,NJ,12583,59889,43,4771,1006,South NJ,Suburban,Medium,40.62,-75.11999999999999,#9ecde0,#00dc00,#ffa200,#ff926f,#db9edb
08486,NJ,22291,75935,40,7573,3929,South NJ,Urban,High,40.66,-75.16,#7db5d2,#00c200,#ffac00,#ff7e60,#d799d7
08490,NJ,31415,78841,45,11816,1265,South NJ,Suburban,High,40.699999999999996,-75.2,#5f9fc6,#00be00,#ff9b00,#ff614a,#db9edb
08494,NJ,24422,82964,42,9355,1129,South NJ,Suburban,High,40.739999999999995,-75.24,#76b0d0,#00b700,#ffa500,#ff7257,#db9edb
08498,NJ,23997,71911,43,8308,1114,South NJ,Suburban,Medium,40.779999999999994,-75.28,#78b1d0,#00c900,#ffa200,#ff795c,#db9edb
08810,NJ,22361,58041,37,9002,2234,Central NJ,Urban,Medium,39.9,-74.89999999999999,#7db5d2,#00df00,#ffb600,#ff7459,#d99cd9
08814,NJ,18090,56925,36,6307,5579,Central NJ,Dense Urban,Medium,39.94,-74.94,#8bbfd8,#00e100,#ffba00,#ff8767,#d496d4
08818,NJ,38015,80291,43,13228,7620,Central NJ,Dense Urban,High,39.98,-74.98,#498fbd,#00bb00,#ffa200,#ff5742,#d192d1
08822,NJ,15389,79826,42,6306,1564,Central NJ,Suburban,High,40.019999999999996,-75.02,#94c6dc,#00bc00,#ffa500,#ff8767,#da9dda
08826,NJ,44975,82961,41,17125,6015,Central NJ,Dense Urban,High,40.059999999999995,-75.06,#317eb4,#00b700,#ffa900,#ff3c2d,#d495d4
08830,NJ,33288,91877,38,12050,9145,Central NJ,Dense Urban,High,40.099999999999994,-75.1,#589ac3,#00a900,#ffb300,#ff5f48,#cf8fcf
08834,NJ,19179,56560,40,7082,4289,Central NJ,Urban,Medium,40.14,-75.14,#88bdd7,#00e200,#ffac00,#ff8263,#d698d6
08838,NJ,43890,59780,43,15476,3732,Central NJ,Urban,Medium,40.18,-75.17999999999999,#3580b5,#00dc00,#ffa200,#ff4736,#d799d7
08842,NJ,14356,79363,37,5955,1671,Central NJ,Suburban,High,40.22,-75.22,#98c8dd,#00bd00,#ffb600,#ff8a69,#da9dda
08846,NJ,28082,57920,38,10304,6554,Central NJ,Dense Urban,Medium,40.26,-75.25999999999999,#6aa7cb,#00e000,#ffb300,#ff6b52,#d394d3
08850,NJ,26025,94004,41,10774,4314,Central NJ,Urban,High,40.3,-74.8,#71accd,#00a500,#ffa900,#ff684f,#d698d6
08854,NJ,42027,55956,43,16085,11231,Central NJ,Dense Urban,Medium,40.339999999999996,-74.84,#3b85b8,#00e300,#ffa200,#ff4333,#cb8bcb
08858,NJ,24803,91221,39,9351,2651,Central NJ,Urban,High,40.379999999999995,-74.88,#75afcf,#00aa00,#ffaf00,#ff7257,#d99bd9
08862,NJ,27282,61563,37,9875,3503,Central NJ,Urban,Medium,40.419999999999995,-74.92,#6da9cc,#00da00,#ffb600,#ff6e54,#d799d7
08866,NJ,34015,81958,37,12163,4219,Central NJ,Urban,High,40.459999999999994,-74.96,#5698c2,#00b900,#ffb600,#ff5e48,#d698d6
08870,NJ,24201,76116,39,9337,2030,Central NJ,Urban,High,40.5,-75.0,#77b0d0,#00c200,#ffaf00,#ff7257,#da9cda
08874,NJ,31342,74975,39,10979,7191,Central NJ,Dense Urban,Medium,40.54,-75.03999999999999,#5f9fc6,#00c400,#ffaf00,#ff674e,#d292d2
08878,NJ,23561,77861,37,9460,5384,Central NJ,Dense Urban,High,40.58,-75.08,#79b2d1,#00bf00,#ffb600,#ff7156,#d596d5
08882,NJ,16648,85523,40,6347,3722,Central NJ,Urban,High,40.62,-75.11999999999999,#90c3da,#00b300,#ffac00,#ff8767,#d799d7
08886,NJ,16599,90923,37,6781,2129,Central NJ,Urban,High,40.66,-75.16,#90c3da,#00aa00,#ffb600,#ff8464,#da9cda
08890,NJ,38616,68760,43,14305,6446,Central NJ,Dense Urban,Medium,40.699999999999996,-75.2,#478dbc,#00ce00,#ffa200,#ff4f3c,#d394d3
08894,NJ,44419,91142,42,17640,3797,Central NJ,Urban,High,40.739999999999995,-75.24,#337fb4,#00aa00,#ffa500,#ff382b,#d799d7
08898,NJ,28653,60724,37,10477,5397,Central NJ,Dense Urban,Medium,40.779999999999994,-75.28,#68a6ca,#00db00,#ffb600,#ff6a51,#d596d5
08910,NJ,31816,93663,38,11069,5043,Central NJ,Dense Urban,High,39.9,-74.89999999999999,#5d9ec5,#00a600,#ffb300,#ff664e,#d597d5
08914,NJ,28959,74576,38,10461,5178,Central NJ,Dense Urban,Medium,39.94,-74.94,#67a5c9,#00c500,#ffb300,#ff6a51,#d596d5
08918,NJ,18116,81928,36,6581,2469,Central NJ,Urban,High,39.98,-74.98,#8bbfd8,#00b900,#ffba00,#ff8565,#d99bd9
08922,NJ,26135,56742,41,10441,3327,Central NJ,Urban,Medium,40.019999999999996,-75.02,#70accd,#00e100,#ffa900,#ff6a51,#d89ad8
08926,NJ,32337,55968,42,12854,2724,Central NJ,Urban,Medium,40.059999999999995,-75.06,#5c9dc5,#00e300,#ffa500,#ff5a44,#d99bd9
08930,NJ,12281,94030,38,4676,5131,Central NJ,Dense Urban,High,40.099999999999994,-75.1,#9fcee0,#00a500,#ffb300,#ff9370,#d596d5
08934,NJ,40404,84856,36,15007,14002,Central NJ,Dense Urban,High,40.14,-75.14,#4189ba,#00b400,#ffba00,#ff4b39,#c786c7
08938,NJ,37611,90057,43,13711,10797,Central NJ,Dense Urban,High,40.18,-75.17999999999999,#4a90be,#00ab00,#ffa200,#ff5440,#cc8ccc
08942,NJ,12125,78857,40,4278,1052,Central NJ,Suburban,High,40.22,-75.22,#9fcee0,#00be00,#ffac00,#ff9572,#db9edb
08946,NJ,18638,64110,39,6990,2582,Central NJ,Urban,Medium,40.26,-75.25999999999999,#8abed7,#00d500,#ffaf00,#ff8263,#d99bd9
08950,NJ,34911,67595,43,12164,10492,Central NJ,Dense Urban,Medium,40.3,-74.8,#5396c1,#00d000,#ffa200,#ff5e48,#cd8ccd
08954,NJ,29275,65225,40,11963,3351,Central NJ,Urban,Medium,40.339999999999996,-74.84,#66a4c9,#00d400,#ffac00,#ff6049,#d89ad8
08958,NJ,35196,92380,42,14143,5467,Central NJ,Dense Urban,High,40.379999999999995,-74.88,#5296c1,#00a800,#ffa500,#ff513d,#d496d4
08962,NJ,27577,83625,36,9794,4801,Central NJ,Urban,High,40.419999999999995,-74.92,#6ca8cb,#00b600,#ffba00,#ff6f54,#d597d5
08966,NJ,12302,84259,38,4293,1596,Central NJ,Suburban,High,40.459999999999994,-74.96,#9fcee0,#00b500,#ffb300,#ff9572,#da9dda
08970,NJ,42659,86890,42,15629,4866,Central NJ,Urban,High,40.5,-75.0,#3983b7,#00b100,#ffa500,#ff4635,#d597d5
08974,NJ,31508,81984,37,12239,3634,Central NJ,Urban,High,40.54,-75.03999999999999,#5e9fc6,#00b900,#ffb600,#ff5e47,#d799d7
08978,NJ,16033,60704,36,6158,1336,Central NJ,Suburban,Medium,40.58,-75.08,#92c4db,#00db00,#ffba00,#ff8868,#db9ddb
08982,NJ,18924,74614,36,7709,1926,Central NJ,Suburban,Medium,40.62,-75.11999999999999,#89bdd7,#00c400,#ffba00,#ff7d60,#da9cda
08986,NJ,41165,59114,41,14440,3656,Central NJ,Urban,Medium,40.66,-75.16,#3e87b9,#00de00,#ffa900,#ff4e3c,#d799d7
08990,NJ,43116,80426,40,15349,4321,Central NJ,Urban,High,40.699999999999996,-75.2,#3782b6,#00bb00,#ffac00,#ff4837,#d698d6
08994,NJ,13367,81200,40,5216,2690,Central NJ,Urban,High,40.739999999999995,-75.24,#9bcbdf,#00ba00,#ffac00,#ff8f6d,#d99bd9
08998,NJ,39723,89958,40,15335,4905,Central NJ,Urban,High,40.779999999999994,-75.28,#438bbb,#00ac00,#ffac00,#ff4837,#d597d5
18010,PA,37393,57437,40,13469,4346,Lehigh Valley,Urban,Medium,40.68,-75.48,#4b90be,#00e000,#ffac00,#ff5541,#d698d6
18015,PA,34335,62818,36,13495,5052,Lehigh Valley,Dense Urban,Medium,40.72,-75.52000000000001,#5598c2,#00d800,#ffba00,#ff5541,#d596d5
18020,PA,32616,59523,39,12010,2487,Lehigh Valley,Urban,Medium,40.76,-75.56,#5b9cc4,#00dd00,#ffaf00,#ff5f49,#d99bd9
18025,PA,27246,80682,36,10680,1903,Lehigh Valley,Suburban,High,40.800000000000004,-75.60000000000001,#6da9cc,#00bb00,#ffba00,#ff6950,#da9cda
18030,PA,27927,66684,36,10440,1916,Lehigh Valley,Suburban,Medium,40.84,-75.64,#6aa7cb,#00d100,#ffba00,#ff6a51,#da9cda
18035,PA,18361,67091,38,6706,1878,Lehigh Valley,Suburban,Medium,40.88,-75.68,#8abfd8,#00d100,#ffb300,#ff8465,#da9cda
18040,PA,35478,83694,40,13212,11623,Lehigh Valley,Dense Urban,High,40.92,-75.72,#5195c1,#00b600,#ffac00,#ff5742,#cb8acb
18045,PA,27372,74991,39,11163,5270,Lehigh Valley,Dense Urban,Medium,40.96,-75.76,#6ca9cc,#00c400,#ffaf00,#ff654d,#d596d5
18050,PA,24718,60832,40,9543,1725,Lehigh Valley,Suburban,Medium,41.0,-75.4,#75afcf,#00db00,#ffac00,#ff7156,#da9dda
18055,PA,17842,82433,36,7013,1662,Lehigh Valley,Suburban,High,41.04,-75.44000000000001,#8cc0d8,#00b800,#ffba00,#ff8263,#da9dda
18060,PA,33807,80599,36,13050,4435,Lehigh Valley,Urban,High,41.08,-75.48,#5799c3,#00bb00,#ffba00,#ff5843,#d698d6
18065,PA,13519,61093,38,5305,2455,Lehigh Valley,Urban,Medium,41.120000000000005,-75.52000000000001,#9bcbde,#00da00,#ffb300,#ff8e6c,#d99bd9
18070,PA,21083,68324,37,8044,1584,Lehigh Valley,Suburban,Medium,41.160000000000004,-75.56,#81b8d4,#00cf00,#ffb600,#ff7b5e,#da9dda
18075,PA,25411,70887,36,9542,1924,Lehigh Valley,Suburban,Medium,41.2,-75.60000000000001,#73adce,#00cb00,#ffba00,#ff7156,#da9cda
18080,PA,32277,73400,39,12083,2379,Lehigh Valley,Urban,Medium,41.24,-75.64,#5c9dc5,#00c600,#ffaf00,#ff5f48,#d99cd9
18085,PA,21388,75360,42,8728,6233,Lehigh Valley,Dense Urban,High,41.28,-75.68,#80b7d4,#00c300,#ffa500,#ff765a,#d394d3
18090,PA,35554,71363,39,13898,5238,Lehigh Valley,Dense Urban,Medium,41.32,-75.72,#5195c0,#00ca00,#ffaf00,#ff523f,#d596d5
18095,PA,26823,76568,39,11019,3112,Lehigh Valley,Urban,High,41.36,-75.76,#6eaacc,#00c100,#ffaf00,#ff664e,#d89ad8
18110,PA,12234,62480,36,5004,1650,Lehigh Valley,Suburban,Medium,40.68,-75.48,#9fcee0,#00d800,#ffba00,#ff906e,#da9dda
18115,PA,13673,79366,40,5110,1435,Lehigh Valley,Suburban,High,40.72,-75.52000000000001,#9acade,#00bd00,#ffac00,#ff906d,#db9ddb
18120,PA,32132,58841,41,11972,2306,Lehigh Valley,Urban,Medium,40.76,-75.56,#5c9dc5,#00de00,#ffa900,#ff6049,#d99cd9
18125,PA,16493,79472,38,6438,2071,Lehigh Valley,Urban,High,40.800000000000004,-75.60000000000001,#91c3da,#00bd00,#ffb300,#ff8666,#da9cda
18130,PA,14064,76363,40,5439,1013,Lehigh Valley,Suburban,High,40.84,-75.64,#99c9de,#00c200,#ffac00,#ff8d6c,#db9edb
18135,PA,37315,70193,41,13795,10661,Lehigh Valley,Dense Urban,Medium,40.88,-75.68,#4b90be,#00cc00,#ffa900,#ff533f,#cc8ccc
18140,PA,16214,66950,36,6215,1319,Lehigh Valley,Suburban,Medium,40.92,-75.72,#92c4db,#00d100,#ffba00,#ff8867,#db9ddb
18145,PA,14745,66956,37,5444,1109,Lehigh Valley,Suburban,Medium,40.96,-75.76,#97c8dd,#00d100,#ffb600,#ff8d6c,#db9edb
18150,PA,28093,70493,42,11671,3789,Lehigh Valley,Urban,Medium,41.0,-75.4,#6aa7cb,#00cb00,#ffa500,#ff624a,#d799d7
18155,PA,29908,77582,37,12014,4211,Lehigh Valley,Urban,High,41.04,-75.44000000000001,#64a3c8,#00c000,#ffb600,#ff5f49,#d698d6
18160,PA,32093,55719,38,12041,3258,Lehigh Valley,Urban,Medium,41.08,-75.48,#5c9dc5,#00e300,#ffb300,#ff5f48,#d89ad8
18165,PA,29356,75786,36,11209,1998,Lehigh Valley,Suburban,High,41.120000000000005,-75.52000000000001,#66a4c9,#00c300,#ffba00,#ff654d,#da9cda
18170,PA,35303,70064,40,13794,2847,Lehigh Valley,Urban,Medium,41.160000000000004,-75.56,#5295c1,#00cc00,#ffac00,#ff533f,#d89bd8
